INSERT INTO Возврат (id_покупки,дата) VALUES (
            372,'1996-01-12'
        ),(
            376,'2006-01-12'
        ),(
            422,'2015-01-16'
        ),(
            404,'2005-01-14'
        ),(
            416,'1995-01-05'
        ),(
            373,'1993-01-11'
        ),(
            423,'2003-01-18'
        ),(
            431,'1990-01-15'
        ),(
            434,'2000-01-12'
        ),(
            401,'1990-01-05'
        ),(
            354,'2014-01-05'
        ),(
            437,'1992-01-02'
        ),(
            407,'1996-01-18'
        ),(
            363,'2007-01-08'
        ),(
            404,'2004-01-02'
        ),(
            341,'1998-01-15'
        ),(
            372,'2017-01-13'
        ),(
            358,'2012-01-07'
        ),(
            372,'2013-01-16'
        ),(
            392,'1993-01-02'
        );
